"Current","ST1","ST4","ST5","Output_shape","Output_dimen"
59.447,70.5999999999999,55.6,31.3,4,4
57.422,85,55.9,31.3,2,3
55.903,93.7,80.90000000000001,31.3,2,4.25
53.067,101.7,82.2,31.3,1,4.25
60.156,73.40000000000001,55.6,31.1,2,3
60.865,73.5,55.5,31.1,2,4
61.777,75.3,55.6,31.1,2,3
54.586,93.8,59.6,31.1,2,3
52.662,98.3,80.8,31.1,2,4.5
59.346,93.5999999999999,80.90000000000001,31,2,4.5
56.409,96.40000000000001,80.8,31,2,4
53.27,99.90000000000001,59.4,31,2,3
58.84,102.4,80.90000000000001,31,2,4.5
61.675,70.5999999999999,55.6,30.9,2,3.75
50.637,91.3,79.5,30.9,2,4.25
53.27,99,59,30.9,2,3
62.384,70.5999999999999,55.6,30.8,2,3.75
53.877,89.0999999999999,59.4,30.8,2,3
60.663,93.5999999999999,80.90000000000001,30.8,2,4.5
57.118,93.8,59.3,30.8,2,3
53.776,93.7,59.4,30.7,2,3
52.865,102.6,79.2,30.7,2,3.5
52.865,91.40000000000001,79.5999999999999,30.6,2,4.5
54.789,93.5,80.90000000000001,30.6,2,4.75
54.181,91.5,79.5999999999999,30.5,2,4.5
52.358,91.5,79.7,30.5,2,4
52.662,98.2,55.4,30.4,2,3
52.763,99.0999999999999,63,30.4,2,3
52.358,101,59,30.4,2,3
52.156,103.5,64,30.4,2,3
58.738,91.40000000000001,79.5999999999999,30.3,2,4.25
60.359,92.40000000000001,79.5,30.3,2,4.5
51.852,92.90000000000001,70.5999999999999,30.3,1,4
52.763,97,59,30.3,2,3
52.763,99.7,59,30.3,2,3
58.232,100.6,53.6,30.3,2,3.5
61.777,95.40000000000001,51.8,30.2,2,4.5
61.169,96.5999999999999,53.5,30.2,2,3.5
53.27,98.2,58.7,30.2,3,2.75
54.08,102.6,79.0999999999999,30.2,2,3.75
60.46,95.2,48.8,30.1,2,4.25
52.865,95.40000000000001,49,30.1,3,4
55.093,98.2,58.6,30.1,3,3
53.27,102.5,79.0999999999999,30.1,2,3.75
52.156,102.6,79.2,30.1,1,3.5
53.776,95.0999999999999,48.8,30,3,3.25
57.219,95.2,46.8,30,2,4.75
55.194,95.2,48.8,30,2,4.5
59.852,96.7,53.6,30,2,4
57.422,100.4,53.4,30,2,4
52.156,102.7,79.0999999999999,30,1,4
51.548,105.3,64.2,30,1,3
53.675,107.1,61.2,30,1,3
57.624,111.3,50.4,30,3,3.5
55.599,92.5,75.8,29.9,2,4
55.802,95.0999999999999,48.7,29.9,2,4.5
57.928,95.2,48.8,29.9,2,4.25
57.321,95.2,46.8,29.9,2,4.5
52.662,95.2,48.9,29.9,2,3.5
61.777,95.40000000000001,51.8,29.9,2,4.75
58.435,96.40000000000001,53.5,29.9,2,4
57.118,96.5999999999999,53.6,29.9,2,3.5
56.207,98.0999999999999,58.5,29.9,3,3
